,file_size,is_open_guess,is_open_human,is_open
IR_images/01-20171007175835-00.jpg,27282.0,1,,1.0
IR_images/01-20171007175836-00.jpg,32798.0,1,,1.0
IR_images/01-20171007175837-00.jpg,34295.0,1,,1.0
IR_images/01-20171007175838-00.jpg,33436.0,1,,1.0
IR_images/01-20171007175839-00.jpg,31221.0,1,,1.0
IR_images/01-20171007175840-00.jpg,31669.0,1,,1.0
IR_images/01-20171007175841-00.jpg,32822.0,1,,1.0
IR_images/01-20171007175842-00.jpg,34421.0,1,,1.0
IR_images/01-20171007175843-00.jpg,34377.0,1,,1.0
IR_images/01-20171007175844-00.jpg,35508.0,1,,1.0
IR_images/01-20171007175845-00.jpg,37031.0,1,,1.0
IR_images/01-20171007175846-00.jpg,37624.0,1,,1.0
IR_images/01-20171007175847-00.jpg,37636.0,1,,1.0
IR_images/01-20171007175848-00.jpg,37688.0,1,,1.0
IR_images/01-20171007175849-00.jpg,37649.0,1,,1.0
IR_images/01-20171007175850-00.jpg,37664.0,1,,1.0
IR_images/01-20171007175851-00.jpg,37640.0,1,,1.0
IR_images/01-20171007175852-00.jpg,37662.0,1,,1.0
IR_images/01-20171007175853-00.jpg,37620.0,1,,1.0
IR_images/01-20171007175854-00.jpg,37680.0,1,,1.0
IR_images/01-20171007175855-00.jpg,37635.0,1,,1.0
IR_images/01-20171007175856-00.jpg,37079.0,1,,1.0
IR_images/01-20171007175857-00.jpg,34501.0,1,,1.0
IR_images/01-20171007175858-00.jpg,32222.0,1,,1.0
IR_images/01-20171007175859-00.jpg,31395.0,1,,1.0
IR_images/01-20171007175900-00.jpg,29843.0,1,,1.0
IR_images/01-20171007175901-00.jpg,27833.0,1,,1.0
IR_images/01-20171007175902-00.jpg,26752.0,1,,1.0
IR_images/01-20171007175903-00.jpg,26083.0,1,,1.0
IR_images/01-20171007175904-00.jpg,24460.0,1,,1.0
IR_images/01-20171007175905-00.jpg,22175.0,1,,1.0
IR_images/01-20171007175906-00.jpg,20786.0,1,,1.0
IR_images/01-20171007175907-00.jpg,13747.0,0,,0.0
IR_images/01-20171007175908-00.jpg,10815.0,0,,0.0
IR_images/01-20171007175909-00.jpg,10779.0,0,,0.0
IR_images/01-20171007175910-00.jpg,10635.0,0,,0.0
IR_images/01-20171007175911-00.jpg,10660.0,0,,0.0
IR_images/01-20171007175912-00.jpg,10288.0,0,,0.0
IR_images/01-20171007175913-00.jpg,10480.0,0,,0.0
IR_images/01-20171007175914-00.jpg,10445.0,0,,0.0
IR_images/01-20171007175915-00.jpg,10569.0,0,,0.0
IR_images/01-20171007175916-00.jpg,10519.0,0,,0.0
IR_images/01-20171007175917-00.jpg,10131.0,0,,0.0
IR_images/01-20171007175918-00.jpg,10517.0,0,,0.0
IR_images/01-20171007175919-00.jpg,10292.0,0,,0.0
IR_images/01-20171007175920-00.jpg,10314.0,0,,0.0
IR_images/01-20171007175921-00.jpg,9976.0,0,,0.0
IR_images/01-20171007175922-00.jpg,10161.0,0,,0.0
IR_images/01-20171007175923-00.jpg,10055.0,0,,0.0
IR_images/01-20171007175924-00.jpg,10057.0,0,,0.0
IR_images/01-20171007175925-00.jpg,10725.0,0,,0.0
IR_images/01-20171007175926-00.jpg,10756.0,0,,0.0
IR_images/01-20171007175927-00.jpg,9923.0,0,,0.0
IR_images/01-20171007175928-00.jpg,10418.0,0,,0.0
IR_images/01-20171007180000-snapshot.jpg,10756.0,0,,0.0
IR_images/02-20171007180500-snapshot.jpg,9665.0,0,,0.0
IR_images/02-20171007181000-snapshot.jpg,10020.0,0,,0.0
IR_images/02-20171007181500-snapshot.jpg,9569.0,0,,0.0
IR_images/02-20171007182000-snapshot.jpg,9969.0,0,,0.0
IR_images/02-20171007182500-snapshot.jpg,9027.0,0,,0.0
IR_images/02-20171007182517-00.jpg,17462.0,0,,0.0
IR_images/02-20171007182518-00.jpg,25504.0,1,,1.0
IR_images/02-20171007182519-00.jpg,29587.0,1,,1.0
IR_images/02-20171007182520-00.jpg,30507.0,1,,1.0
IR_images/02-20171007182521-00.jpg,30174.0,1,,1.0
IR_images/02-20171007182522-00.jpg,31084.0,1,,1.0
IR_images/02-20171007182523-00.jpg,32680.0,1,,1.0
IR_images/02-20171007182524-00.jpg,34430.0,1,,1.0
IR_images/02-20171007182525-00.jpg,35111.0,1,,1.0
IR_images/02-20171007182526-00.jpg,35879.0,1,,1.0
IR_images/02-20171007182527-00.jpg,37296.0,1,,1.0
IR_images/02-20171007182528-00.jpg,38273.0,1,,1.0
IR_images/02-20171007182529-00.jpg,38257.0,1,,1.0
IR_images/02-20171007182530-00.jpg,38286.0,1,,1.0
IR_images/02-20171007182531-00.jpg,38350.0,1,,1.0
IR_images/02-20171007182532-00.jpg,38341.0,1,,1.0
IR_images/02-20171007182533-00.jpg,38337.0,1,,1.0
IR_images/02-20171007182534-00.jpg,38268.0,1,,1.0
IR_images/02-20171007182535-00.jpg,38289.0,1,,1.0
IR_images/02-20171007182536-00.jpg,38342.0,1,,1.0
